
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 209939493     66.07%     66.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  52383799     16.49%     82.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  28445867      8.95%     91.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  15566363      4.90%     96.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   6851634      2.16%     98.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2381107      0.75%     99.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1606457      0.51%     99.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    262227      0.08%     99.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     63157      0.02%     99.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                     28996      0.01%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                   237064      0.07%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                        1      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                11                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             317766165                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  893515      0.88%      0.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult               98879506     96.94%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       1      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     97.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     97.82% # attempts to use FU when none available (Count)
